timestamp_first,overs,balls,team_score_first,wickets_first,batsman_1_score_first,batsman_2_score_first,bowler_overs_first,bowler_runs_conceded_first,bowler_wickets_first,current_run_rate_first,winning_probability_by_team_A_first,winning_probability_by_team_B_first,timestamp_second,team_score_second,wickets_second,batsman_1_score_second,batsman_2_score_second,bowler_overs_second,bowler_runs_conceded_second,bowler_wickets_second,target,required_run_rate,current_run_rate_second,winning_probability_by_team_A_second,winning_probability_by_team_B_second
2024-06-23 11:34:56,7.5,30,92,5,32,60,7,92,5,18.4,[0.03636364],[0.96363636],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,7.6,31,97,5,37,60,7,97,5,18.77,[0.0435],[0.9565],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,7.7,32,103,6,43,60,7,103,6,19.31,[0.13666667],[0.86333333],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,7.8,33,109,6,49,60,7,109,6,19.82,[0.1494186],[0.8505814],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,7.9,34,112,6,49,63,7,112,6,19.76,[0.13430233],[0.86569767],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,8.0,35,114,6,51,63,7,114,6,19.54,[0.13430233],[0.86569767],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,9.0,36,118,6,55,63,8,118,6,19.67,[0.13430233],[0.86569767],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,9.1,37,118,6,55,63,9,118,6,19.14,[0.14880952],[0.85119048],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,9.2,38,120,6,57,63,9,120,6,18.95,[0.12631579],[0.87368421],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,9.3,39,125,6,62,63,9,125,6,19.23,[0.10379747],[0.89620253],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,9.4,40,126,6,62,64,9,126,6,18.9,[0.10379747],[0.89620253],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,9.5,41,127,6,63,64,9,127,6,18.59,[0.10379747],[0.89620253],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,10.5,42,131,6,63,68,10,131,6,18.71,[0.14358974],[0.85641026],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,10.6,43,131,6,63,68,10,131,6,18.28,[0.14358974],[0.85641026],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,10.7,44,131,7,63,68,10,131,7,17.86,[0.21369863],[0.78630137],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,10.8,45,136,7,63,73,10,136,7,18.13,[0.21369863],[0.78630137],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,10.9,46,141,7,63,78,10,141,7,18.39,[0.21369863],[0.78630137],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,11.0,47,145,7,63,82,10,145,7,18.51,[0.21369863],[0.78630137],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,12.0,48,149,7,63,86,11,149,7,18.62,[0.2125],[0.7875],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,12.1,49,154,8,63,91,12,154,8,18.86,[0.32876712],[0.67123288],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,12.2,50,157,9,66,91,12,157,9,18.84,[0.40810811],[0.59189189],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,12.3,51,163,9,72,91,12,163,9,19.18,[0.41971831],[0.58028169],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
2024-06-23 11:34:56,12.4,52,168,10,72,96,12,168,10,19.38,[0.41971831],[0.58028169],N/A,0,0,0,0,0,0,0,168,0.0,0.0,0,0
